afrob_lang_name,countries,iso_639_3,iso_name,comments
jukun wanu,NIG,jbu,Jukun,Jukun Wanu is a name of a people: https://en.wikipedia.org/wiki/Jukun_Takum_language
kagara,NIG,,,
kaika,NIG,,,
kakabari,NIG,,,
katongu,NIG,,,
kilba babar,NIG,hbb,Huba,Alt name is Kilba: https://www.ethnologue.com/language/hbb/17
lanta,NIG,,,
lawabe,NIG,,,
lumama,NIG,,,
lunguda,NIG,,,
mamunye,NIG,,,
michinka,NIG,,,
minchika,NIG,,,
mumugar,NIG,,,
mwangavul,NIG,sur,Mwaghavul,
ndala,NIG,,,
ninzom,NIG,,,
nwangavul,NIG,sur,Mwaghavul,
obodu,NIG,,,
ogae,NIG,,,
okirika,NIG,,,
owan,NIG,,,
siyawa,NIG,,,
tangali,NIG,,,
wurkun,NIG,,,
yakuri,NIG,,,
ithopiwa,SAF,,,
khois,SAF,,,
khoisan,SAF,,,
ndebela,SAF,,,
setsonga,SAF,tsn,Tswana,
xtsonga,SAF,tso,Tsonga,https://en.wikipedia.org/wiki/Tsonga_language
beudick,SEN,,,
creol,SEN,pov,Guinea-Bissau Creole,https://en.wikipedia.org/wiki/Guinea-Bissau_Creole
koniadie,SEN,,,
mankagne,SEN,knf,Mankanya,
massonke,SEN,,,
maure,SEN,,,
serere,SEN,srr,Serer,
tanda,SEN,,,
fullah,SRL,fuf,Pular,Fula language spoken in Sierra Leone: https://en.wikipedia.org/wiki/Fula_language
angolan,STP,por,Portuguese,Angolan Portuguese which doesn't have a separate code: https://en.wikipedia.org/wiki/Angolan_Portuguese
angulares,STP,aoa,Angolar Creole,https://en.wikipedia.org/wiki/Angolar_Creole
caboverdiano,STP,kea,Cape Verdean Creole,https://en.wikipedia.org/wiki/Cape_Verdean_Creole
foro,STP,cri,Sãotomense,Alt name is Forro: https://www.ethnologue.com/language/cri
brown amer language,SUD,bej,Beja,Amer people speak Beja https://en.wikipedia.org/wiki/Beni-Amer_people
language almapat,SUD,und,,Searches turned up nothing
language fellata,SUD,fub,Adamawa Fulfulde ,https://en.wikipedia.org/wiki/Fula_language spoken in Sudan
language inqasna,SUD,tbi,Gaam,https://en.wikipedia.org/wiki/Ingessana_language
indian,SWZ,und,Undetermined,Probably referring to an Indian language of Indian immigrants.
portuguese,SWZ,por,Portuguese,
kiarusha,TAN,,,
kiborana,TAN,,,
kigunya,TAN,,,
kiiraq,TAN,,,
kijahidiri,TAN,,,
kijaluo,TAN,,,
kikaguru,TAN,,,
kilongo,TAN,,,
kimakunduchi,TAN,,,
kimakuwa,TAN,,,
kimalili,TAN,,,
kimang'ati,TAN,,,
kimatambwe,TAN,,,
kimazuruni,TAN,,,
kimbulu,TAN,,,
kindonde,TAN,,,
kindyewe,TAN,,,
kinguu,TAN,,,
kinyantuzu,TAN,,,
kinyimbo,TAN,,,
kinyiramba,TAN,,,
kipemba,TAN,,,
kipogoro,TAN,,,
kishirazi,TAN,,,
kitaturu,TAN,,,
kitumbatu,TAN,,,
bagungu,UGA,,,
baluya,UGA,,,
kapsabinyi,UGA,,,
kupsabinyi,UGA,,,
lufumbira,UGA,,,
lujaluwo,UGA,,,
luluri,UGA,,,
lunyala,UGA,,,
lunyara,UGA,,,
luo,UGA,,,
lururu,UGA,,,
lusamia,UGA,,,
mulamogi,UGA,,,
munyabindi,UGA,,,
murundi,UGA,,,
ngakarimajong,UGA,,,
rungungu,UGA,,,
ruruli,UGA,,,
rusongora,UGA,,,
chiyamba,ZAM,,,
lambia,ZAM,,,
mikundu,ZAM,,,
nswaka,ZAM,,,
tumbka,ZAM,,,
buja,ZIM,,,
chitoko,ZIM,,,
dumbe,ZIM,,,
lozwi,ZIM,,,
maungwe,ZIM,,,
mdombe,ZIM,,,
mushangwe,ZIM,,,
nleya zambia,ZIM,,,
sidombe,ZIM,,,
suthu,ZIM,,,
tsenga,ZIM,,,
