question,lang_id,lang_name,iso_639_3,iso_ref_name,iso_scope,note
Q103,799,Ngakarimajong,kdj,Karamojong,I,Ngakarimojong
Q103,820,Chewa/Nyanja,nya,Nyanja,I,
Q103,821,Bembia,bem,Bemba (Zambia),I,Bemba is only off by one letter and one of bhe more widely spoken languages. It looks like an Afrobarometer typo.
Q103,822,Tonga,toi,Tonga (Zambia),I,
Q103,823,Kaonde,kqn,Kaonde,I,
Q103,824,Lozi,loz,Lozi,I,
Q103,860,Ndebele,nde,North Ndebele,I,
Q103,861,Shona,sna,Shona,I,
Q103,900,Creole,mfe,Morisyen,I,Mauritian Creole
Q103,930,Krio,kri,Krio,I,
Q103,931,Mende,men,Mende (Sierra Leone),I,
Q103,932,Temne,tem,Timne,I,
Q103,1100,Haoussa,hau,Hausa,I,
Q103,1101,Zarma/Songhaï,dje,Zarma,I,
Q103,1142,Kabye,kbp,Kabiyè,I,
Q103,1143,Tem (Kotokoli),kdh,Tem,I,
Q103,1144,Ben (Moba),mfq,Moba,I,
Q103,1145,Nawdem (Losso),las,Lama (Togo),I,
Q103,1145,Nawdem (Losso),nmz,Nawdm,I,
Q103,1180,Kirundi,run,Rundi,I,
Q103,1220,Foufouldé,fub,Adamawa Fulfulde,I,https://www.ethnologue.com/country/cm/languages
Q103,1220,Foufouldé,ful,Fulah,M,https://www.ethnologue.com/country/cm/languages
Q103,1220,Foufouldé,fuv,Nigerian Fulfulde,I,https://www.ethnologue.com/country/cm/languages
Q103,1221,Pidgin,wes,Cameroon Pidgin,I,
Q103,1222,Ewondo,ewo,Ewondo,I,
Q103,1300,Soussou,sus,Susu,I,Susu
Q103,1302,Poular,fuf,Pular,I,Pular is the Fula language generally spoken in Guinea
Q103,1302,Poular,ful,Fulah,M,Pular is the Fula language generally spoken in Guinea
Q103,1305,Maninka,emk,Eastern Maninkakan,I,Maninka are a lot of closely related languages. Eastern Manika seems to be the most widely used.
Q103,1305,Maninka,man,Mandingo,M,Maninka are a lot of closely related languages. Eastern Manika seems to be the most widely used.
Q103,1307,Kpèlè,gkp,Guinea Kpelle,I,https://en.wikipedia.org/wiki/Kpelle_language
Q103,1307,Kpèlè,kpe,Kpelle,M,https://en.wikipedia.org/wiki/Kpelle_language
Q103,1312,Kissié,kqs,Northern Kissi,I,https://en.wikipedia.org/wiki/Kissi_language
Q103,1620,siSwati,ssw,Swati,I,
Q103,1660,Creolo,aoa,Angolar,I,https://en.wikipedia.org/wiki/Angolar_Creole
Q103,9995,Other,und,,,"Custom ISO code for “other”
"
Q103,9998,,und,,,"Custom ISO code for “refused to answer”
"
Q103,9999,,und,,,"Custom ISO code for ""don't know"""
Q2,-1,Missing,und,,,Custom ISO code for “missing”
Q2,1,English,eng,English,I,
Q2,2,French,fra,French,I,
Q2,3,Portuguese,por,Portuguese,I,
Q2,4,Swahili,swa,Swahili (macrolanguage),M,
Q2,4,Swahili,swh,Swahili (individual language),I,
Q2,5,Arabic,ara,Arabic,M,"Since this applies to all surveys, standard arabic is all I can use."
Q2,5,Arabic,arb,Standard Arabic,I,"Since this applies to all surveys, standard arabic is all I can use."
Q2,6,Adja,ajg,Aja (Benin),I,
Q2,7,Afrikaans,afr,Afrikaans,I,
Q2,8,Arabe,mey,Hassaniyya,I,"Hassanyi Arabic, the form of Maghrebi Arabic spoken in Mali"
Q2,9,Bambara,bam,Bambara,I,
Q2,10,Bassa,bas,Basa (Cameroon),I,
Q2,10,Bassa,bsq,Bassa,I,
Q2,10,Bassa,ngn,Ngwo,I,
Q2,11,Berber Language,cnu,Chenoua,I,"Berber is a language family (though it has an ISO-2/5 code of ber. Shawiya, Shenwa, Tuareg, Tamahaq spoken in Algeria; Riffian, Shilha, Central Atlas Tamazight spoken in Morocco"
Q2,11,Berber Language,kab,Kabyle,I,"Berber is a language family (though it has an ISO-2/5 code of ber. Shawiya, Shenwa, Tuareg, Tamahaq spoken in Algeria; Riffian, Shilha, Central Atlas Tamazight spoken in Morocco"
Q2,11,Berber Language,rif,Tarifit,I,"Berber is a language family (though it has an ISO-2/5 code of ber. Shawiya, Shenwa, Tuareg, Tamahaq spoken in Algeria; Riffian, Shilha, Central Atlas Tamazight spoken in Morocco"
Q2,11,Berber Language,shi,Tachelhit,I,"Berber is a language family (though it has an ISO-2/5 code of ber. Shawiya, Shenwa, Tuareg, Tamahaq spoken in Algeria; Riffian, Shilha, Central Atlas Tamazight spoken in Morocco"
Q2,11,Berber Language,shy,Tachawit,I,"Berber is a language family (though it has an ISO-2/5 code of ber. Shawiya, Shenwa, Tuareg, Tamahaq spoken in Algeria; Riffian, Shilha, Central Atlas Tamazight spoken in Morocco"
Q2,11,Berber Language,thv,Tahaggart Tamahaq,I,"Berber is a language family (though it has an ISO-2/5 code of ber. Shawiya, Shenwa, Tuareg, Tamahaq spoken in Algeria; Riffian, Shilha, Central Atlas Tamazight spoken in Morocco"
Q2,11,Berber Language,tmh,Tamashek,M,"Berber is a language family (though it has an ISO-2/5 code of ber. Shawiya, Shenwa, Tuareg, Tamahaq spoken in Algeria; Riffian, Shilha, Central Atlas Tamazight spoken in Morocco"
Q2,11,Berber Language,tzm,Central Atlas Tamazight,I,"Berber is a language family (though it has an ISO-2/5 code of ber. Shawiya, Shenwa, Tuareg, Tamahaq spoken in Algeria; Riffian, Shilha, Central Atlas Tamazight spoken in Morocco"
Q2,12,Bissa,bib,Bissa,I,
Q2,13,Bobo,bbo,Northern Bobo Madaré,I,
Q2,13,Bobo,bmq,Bomu,I,
Q2,13,Bobo,box,Buamu,I,
Q2,13,Bobo,bwq,Southern Bobo Madaré,I,
Q2,14,Chewa,nya,Nyanja,I,
Q2,15,Dioula,dyu,Dyula,I,
Q2,16,Ewe,ewe,Ewe,I,
Q2,17,Fon,fon,Fon,I,
Q2,18,Fulfuldé,fuh,Western Niger Fulfulde,I,
Q2,18,Fulfuldé,ful,Fulah,M,
Q2,18,Fulfuldé,fuq,Central-Eastern Niger Fulfulde,I,
Q2,19,Haoussa,hau,Hausa,I,
Q2,20,Hausa,hau,Hausa,I,
Q2,21,Kanuri,bms,Bilma Kanuri,I,
Q2,21,Kanuri,kau,Kanuri,M,
Q2,21,Kanuri,kby,Manga Kanuri,I,
Q2,21,Kanuri,knc,Central Kanuri,I,
Q2,21,Kanuri,krt,Tumari Kanuri,I,
Q2,22,Kissi,kqs,Northern Kissi,I,
Q2,22,Kissi,kss,Southern Kisi,I,
Q2,23,Lobi,lob,Lobi,I,
Q2,24,Mano,mev,Mano,I,
Q2,25,Mende,men,Mende (Sierra Leone),I,
Q2,26,Ndau,ndc,Ndau,I,
Q2,27,Ndebele,nbl,South Ndebele,I,
Q2,27,Ndebele,nde,North Ndebele,I,
Q2,28,Nyanja,nya,Nyanja,I,
Q2,29,Peulh,fue,Borgu Fulfulde,I,
Q2,29,Peulh,fuh,Western Niger Fulfulde,I,
Q2,29,Peulh,ful,Fulah,M,
Q2,30,Sénoufo,dyi,Djimini Senoufo,I,
Q2,30,Sénoufo,plr - seb - sef - sen - sep - seq - sev - tgw,,,
Q2,31,Setswana,tsn,Tswana,I,
Q2,32,Tamasheq,taq,Tamasheq,I,
Q2,32,Tamasheq,thv,Tahaggart Tamahaq,I,
Q2,32,Tamasheq,tmh,Tamashek,M,
Q2,32,Tamasheq,ttq,Tawallammat Tamajaq,I,
Q2,33,Tonga,ndc,Ndau,I,
Q2,33,Tonga,toi,Tonga (Zambia),I,
Q2,33,Tonga,tso,Tsonga,I,
Q2,34,Venda,ven,Venda,I,
Q2,35,Yoruba,yor,Yoruba,I,
Q2,102,Bariba,bba,Baatonum,I,
Q2,103,Dendi,ddn,Dendi (Benin),I,
Q2,105,Otamari,tbz,Ditammari,I,"Ditammari. Has a similar name, and the only major language not coded."
Q2,107,Lopka,dop,Lukpa,I,Lokpa
Q2,141,Sesarwa,hio,Tsoa,I,
Q2,142,Sekgalagadi,xkv,Kgalagadi,I,
Q2,143,Sesubia,sbs,Subiya,I,Sesubea or Kuhane
Q2,144,Ikalanga/Sekalaka,kck,Kalanga,I,
Q2,145,Seherero,her,Herero,I,Herero
Q2,146,Sembukushu,mhw,Mbukushu,I,Mbukushu
Q2,147,Sebirwa,brl,Birwa,I,Birwa
Q2,148,Sengologa,xkv,Kgalagadi,I,Kgalagadi or Ngologa
Q2,149,Seyei,yey,Yeyi,I,Yeyi
Q2,180,Mooré,mos,Mossi,I,
Q2,183,Gulmacema,gux,Gourmanchéma,I,Gourmanchema language also goes by https://en.wikipedia.org/wiki/Gourmanch%C3%A9_language
Q2,184,Gourounsi,gur,Farefare,I,Farfene or Gurenne
Q2,186,Birifor,bfo,Malba Birifor,I,
Q2,187,Bwamu,box,Buamu,I,
Q2,187,Bwamu,bwj,Láá Láá Bwamu,I,
Q2,187,Bwamu,bwy,Cwi Bwamu,I,
Q2,188,Dagari,dgi,Northern Dagara,I,
Q2,189,Fulse,kfz,Koromfé,I,
Q2,190,Goin,cme,Cerma,I,
Q2,191,Karaboro,kza,Western Karaboro,I,
Q2,191,Karaboro,xrb,Eastern Karaboro,I,
Q2,192,Kassena,xsm,Kasem,I,
Q2,194,Marka,rkm,Marka,I,
Q2,195,Samo,knz,Kalamsé,I,
Q2,195,Samo,sbd,Southern Samo,I,
Q2,195,Samo,stj,Matya Samo,I,
Q2,195,Samo,sym,Maya Samo,I,
Q2,197,Sonrai,hmb,Humburi Senni Songhay,I,
Q2,220,Crioulo,kea,Kabuverdianu,I,
Q2,221,Português,por,Portuguese,I,
Q2,260,Akan,aka,Akan,M,"Akan is an ISO 639-3 Macrolanguage (Aka). Neither Fanti nor Twi appear in the individual Afrobarometer languages
"
Q2,260,Akan,fat,Fanti,I,"Akan is an ISO 639-3 Macrolanguage (Aka). Neither Fanti nor Twi appear in the individual Afrobarometer languages
"
Q2,260,Akan,twi,Twi,I,"Akan is an ISO 639-3 Macrolanguage (Aka). Neither Fanti nor Twi appear in the individual Afrobarometer languages
"
Q2,262,Ga/Dangbe,adq,Adangbe,I,
Q2,262,Ga/Dangbe,gaa,Ga,I,
Q2,263,Dagbani,dag,Dagbani,I,
Q2,265,Waala,wlx,Wali (Ghana),I,Wali
Q2,266,Moshie,mos,Mossi,I,"Moshi, Mossi, or Moore."
Q2,267,Mampruli,maw,Mampruli,I,
Q2,268,Likpakpaln,xon,Konkomba,I,Konkomba
Q2,269,Kusal,kus,Kusaal,I,Kusaal
Q2,270,Konkomba,xon,Konkomba,I,
Q2,271,Gonja,gjn,Gonja,I,
Q2,272,Frafra,gur,Farefare,I,
Q2,273,Dagaari,dga,Southern Dagaare,I,Dagaare
Q2,275,Kotokoli,kdh,Tem,I,
Q2,276,Gruma,kma,Konni,I,Konni is spoken in Nangruma: http://www.ethnologue.com/18/language/kma/
Q2,277,Buli,bwu,Buli (Ghana),I,
Q2,278,Basari,bud,Ntcham,I,
Q2,300,Kikuyu,kik,Kikuyu,I,
Q2,301,Luo,luo,Luo (Kenya and Tanzania),I,
Q2,302,Luhya,lkb,Kabras,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q2,302,Luhya,lks,Kisa,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q2,302,Luhya,lto,Tsotso,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q2,302,Luhya,luy,Luyia,M,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q2,302,Luhya,lwg,Wanga,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q2,302,Luhya,nle,East Nyala,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q2,303,Kamba,kam,Kamba (Kenya),I,
Q2,304,Kalenjin,enb,Markweeta,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q2,304,Kalenjin,eyo,Keiyo,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q2,304,Kalenjin,kln,Kalenjin,M,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q2,304,Kalenjin,niq,Nandi,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q2,304,Kalenjin,oki,Okiek,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q2,304,Kalenjin,sgc,Kipsigis,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q2,304,Kalenjin,spy,Sabaot,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q2,304,Kalenjin,tec,Terik,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q2,304,Kalenjin,tuy,Tugen,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q2,305,Kisii,guz,Gusii,I,
Q2,306,Meru/Embu,ebu,Embu,I,
Q2,306,Meru/Embu,mer,Meru,I,
Q2,307,Maasai/Samburu,mas,Masai,I,
Q2,307,Maasai/Samburu,saq,Samburu,I,
Q2,308,Mijikenda,dig,Digo,I,"Mijikenda language maps to ISO 639-3 languages Chonyi (coh), Digo (dig), Duruma (dug), Giryama (nyf), and Segeju (Seg) https://en.wikipedia.org/wiki/Mijikenda_language
"
Q2,308,Mijikenda,dug,Duruma,I,"Mijikenda language maps to ISO 639-3 languages Chonyi (coh), Digo (dig), Duruma (dug), Giryama (nyf), and Segeju (Seg) https://en.wikipedia.org/wiki/Mijikenda_language
"
Q2,308,Mijikenda,nyf,Giryama,I,"Mijikenda language maps to ISO 639-3 languages Chonyi (coh), Digo (dig), Duruma (dug), Giryama (nyf), and Segeju (Seg) https://en.wikipedia.org/wiki/Mijikenda_language
"
Q2,308,Mijikenda,seg,Segeju,I,"Mijikenda language maps to ISO 639-3 languages Chonyi (coh), Digo (dig), Duruma (dug), Giryama (nyf), and Segeju (Seg) https://en.wikipedia.org/wiki/Mijikenda_language
"
Q2,309,Taita,dav,Taita,I,
Q2,310,Somali,som,Somali,I,
Q2,311,Pokot,kln,Kalenjin,M,
Q2,311,Pokot,pko,Pökoot,I,
Q2,312,Turkana,tuv,Turkana,I,
Q2,313,Kuria,kuj,Kuria,I,
Q2,314,Garre,gex,Garre,I,Garree
Q2,315,Borana,gax,Borana-Arsi-Guji Oromo,I,
Q2,315,Borana,orm,Oromo,M,
Q2,340,Sesotho,sot,Southern Sotho,I,
Q2,341,Sephuthi,ssw,Swati,I,
Q2,342,Sethepu,xho,Xhosa,I,"Sethepu is a name for Thembu, which is a dialect of Xhosa: https://en.wikipedia.org/wiki/Thembu_people"
Q2,381,Belle,blh,Kuwaa,I,
Q2,382,Dei,dee,Dewoin,I,
Q2,383,Gbandi,bza,Bandi,I,
Q2,384,Gio,dnj,Dan,I,
Q2,385,Gola,gol,Gola,I,
Q2,386,Grebo,gbo,Northern Grebo,I,
Q2,386,Grebo,gec,Gboloo Grebo,I,
Q2,386,Grebo,grb,Grebo,M,
Q2,386,Grebo,grj,Southern Grebo,I,
Q2,386,Grebo,grv,Central Grebo,I,
Q2,386,Grebo,gry,Barclayville Grebo,I,
Q2,388,Kpelle,kpe,Kpelle,M,
Q2,388,Kpelle,xpe,Liberia Kpelle,I,
Q2,389,Krahn,kqo,Eastern Krahn,I,
Q2,389,Krahn,krw,Western Krahn,I,
Q2,390,Kru,klu,Klao,I,
Q2,390,Kru,ted,Tepo Krumen,I,
Q2,391,Lorma,lom,Loma (Liberia),I,
Q2,392,Mandingo,mzj,Manya,I,
Q2,395,Vai,vai,Vai,I,
Q2,396,Liberian English,lir,Liberian English,I,
Q2,420,Malgache « officiel »,mlg,Malagasy,M,Plateau Malagasay is considered the official language: https://www.ethnologue.com/language/plt
Q2,420,Malgache « officiel »,plt,Plateau Malagasy,I,Plateau Malagasay is considered the official language: https://www.ethnologue.com/language/plt
Q2,421,Malgache avec spécificité régionale,bhr,Bara Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q2,421,Malgache avec spécificité régionale,bmm,Northern Betsimisaraka Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q2,421,Malgache avec spécificité régionale,buc,Bushi,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q2,421,Malgache avec spécificité régionale,bzc,Southern Betsimisaraka Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
