question,lang_id,lang_name,countries,languages,is_language
Q103,518,Sonrhai,MLI,Sonrhai,TRUE
Q103,540,Makua,MOZ,Makua,TRUE
Q103,541,Sena,MOZ,Sena,TRUE
Q103,542,Ndau,MOZ,Ndau,TRUE
Q103,543,Changana,MOZ,Changana,TRUE
Q103,581,Oshiwambo (Oshindonga/Oshikwanyama),NAM,Oshiwambo;Oshindonga;Oshikwanyama,TRUE
Q103,582,Otjiherero,NAM,Otjiherero,TRUE
Q103,583,Rukwangali,NAM,Rukwangali,TRUE
Q103,621,Igbo,NIG,Igbo,TRUE
Q103,623,Pidgin English,NIG,Pidgin English,TRUE
Q103,660,Wolof,SEN,Wolof,TRUE
Q103,661,Pulaar/Toucouleur,SEN,Pulaar;Toucouleur,TRUE
Q103,665,Diola,SEN,Diola,TRUE
Q103,702,Xhosa,SAF,Xhosa,TRUE
Q103,703,Pedi/Spedi/North Sotho,SAF,Pedi;Spedi;North Sotho,TRUE
Q103,704,Sesotho/Sotho/South Sotho,SAF,Sesotho;Sotho;South Sotho,TRUE
Q103,705,Setswana/Tswana,SAF,Setswana;Tswana,TRUE
Q103,708,Venda,SAF,Venda,TRUE
Q103,709,Zulu,SAF,Zulu,TRUE
Q103,780,Luganda,UGA,Luganda,TRUE
Q103,781,Runyankore-Rukiga,UGA,Runyankore-Rukiga,TRUE
Q103,782,Runyoro-Rutooro,UGA,Runyoro-Rutooro,TRUE
Q103,783,Lusoga,UGA,Lusoga,TRUE
Q103,784,Lumasaaba,UGA,Lumasaaba,TRUE
Q103,787,Ateso,UGA,Ateso,TRUE
Q103,788,Acholi-Langi,UGA,Acholi-Langi,TRUE
Q103,789,Alur,UGA,Alur,TRUE
Q103,790,Lugbara,UGA,Lugbara,TRUE
Q103,792,Japadhola,UGA,Japadhola,TRUE
Q103,798,Kupsabinyi,UGA,Kupsabinyi,TRUE
Q103,799,Ngakarimajong,UGA,Ngakarimajong,TRUE
Q103,820,Chewa/Nyanja,ZAM,Chewa;Nyanja,TRUE
Q103,821,Bembia,ZAM,Bembia,TRUE
Q103,822,Tonga,ZAM,Tonga,TRUE
Q103,823,Kaonde,ZAM,Kaonde,TRUE
Q103,824,Lozi,ZAM,Lozi,TRUE
Q103,860,Ndebele,ZIM,Ndebele,TRUE
Q103,861,Shona,ZIM,Shona,TRUE
Q103,900,Creole,MAU,Creole,TRUE
Q103,930,Krio,SRL,Krio,TRUE
Q103,931,Mende,SRL,Mende,TRUE
Q103,932,Temne,SRL,Temne,TRUE
Q103,1100,Haoussa,NGR,Haoussa,TRUE
Q103,1101,Zarma/Songhaï,NGR,Zarma;Songhaï,TRUE
Q103,1142,Kabye,TOG,Kabye,TRUE
Q103,1143,Tem (Kotokoli),TOG,Tem;Kotokoli,TRUE
Q103,1144,Ben (Moba),TOG,Ben;Moba,TRUE
Q103,1145,Nawdem (Losso),TOG,Nawdem;Losso,TRUE
Q103,1180,Kirundi,BDI,Kirundi,TRUE
Q103,1220,Foufouldé,CAM,Foufouldé,TRUE
Q103,1221,Pidgin,CAM,Pidgin,TRUE
Q103,1222,Ewondo,CAM,Ewondo,TRUE
Q103,1300,Soussou,GUI,Soussou,TRUE
Q103,1302,Poular,GUI,Poular,TRUE
Q103,1305,Maninka,GUI,Maninka,TRUE
Q103,1307,Kpèlè,GUI,Kpèlè,TRUE
Q103,1312,Kissié,GUI,Kissié,TRUE
Q103,1620,siSwati,SWZ,siSwati,TRUE
Q103,1660,Creolo,STP,Creolo,TRUE
Q103,9995,Other,CAM GHA GUI MLW MOR MOZ SAF SEN SRL STP SWZ UGA ZAM,Other,FALSE
Q2,-1,Missing,LIB,Missing,FALSE
Q2,1,English,BFO BOT CAM KEN LES LIB MAD MAU MLW NAM SAF SRL SUD SWZ UGA ZAM ZIM,English,TRUE
Q2,2,French,ALG BEN BFO CAM CDI GAB GUI MAD MAU MLI NAM SEN TOG TUN,French,TRUE
Q2,3,Portuguese,MOZ NAM SAF STP,Portuguese,TRUE
Q2,4,Swahili,BDI KEN TAN UGA,Swahili,TRUE
Q2,5,Arabic,MOR TUN,Arabic,TRUE
Q2,6,Adja,BEN TOG,Adja,TRUE
Q2,7,Afrikaans,BOT NAM SAF,Afrikaans,TRUE
Q2,8,Arabe,MLI NGR,Arabe,TRUE
Q2,9,Bambara,CDI MLI,Bambara,TRUE
Q2,10,Bassa,CAM LIB,Bassa,TRUE
Q2,11,Berber Language,ALG MOR,Berber Language,TRUE
Q2,12,Bissa,BFO GHA,Bissa,TRUE
Q2,13,Bobo,BFO MLI,Bobo,TRUE
Q2,14,Chewa,MOZ ZAM,Chewa,TRUE
Q2,15,Dioula,BFO CDI,Dioula,TRUE
Q2,16,Ewe,GHA TOG,Ewe,TRUE
Q2,17,Fon,BEN TOG,Fon,TRUE
Q2,18,Fulfuldé,BFO NGR,Fulfuldé,TRUE
Q2,19,Haoussa,CAM NGR TOG,Haoussa,TRUE
Q2,20,Hausa,GHA NIG,Hausa,TRUE
Q2,21,Kanuri,NGR NIG,Kanuri,TRUE
Q2,22,Kissi,LIB SRL,Kissi,TRUE
Q2,23,Lobi,BFO CDI,Lobi,TRUE
Q2,24,Mano,GUI LIB,Mano,TRUE
Q2,25,Mende,LIB SRL,Mende,TRUE
Q2,26,Ndau,MOZ ZIM,Ndau,TRUE
Q2,27,Ndebele,SAF ZIM,Ndebele,TRUE
Q2,28,Nyanja,MOZ ZAM,Nyanja,TRUE
Q2,29,Peulh,BEN TOG,Peulh,TRUE
Q2,30,Sénoufo,BFO CDI,Sénoufo,TRUE
Q2,31,Setswana,BOT NAM,Setswana,TRUE
Q2,32,Tamasheq,MLI NGR,Tamasheq,TRUE
Q2,33,Tonga,ZAM ZIM,Tonga,TRUE
Q2,34,Venda,SAF ZIM,Venda,TRUE
Q2,35,Yoruba,BEN NIG,Yoruba,TRUE
Q2,102,Bariba,BEN,Bariba,TRUE
Q2,103,Dendi,BEN,Dendi,TRUE
Q2,105,Otamari,BEN,Otamari,TRUE
Q2,107,Lopka,BEN,Lopka,TRUE
Q2,141,Sesarwa,BOT,Sesarwa,TRUE
Q2,142,Sekgalagadi,BOT,Sekgalagadi,TRUE
Q2,143,Sesubia,BOT,Sesubia,TRUE
Q2,144,Ikalanga/Sekalaka,BOT,Ikalanga;Sekalaka,TRUE
Q2,145,Seherero,BOT,Seherero,TRUE
Q2,146,Sembukushu,BOT,Sembukushu,TRUE
Q2,147,Sebirwa,BOT,Sebirwa,TRUE
Q2,148,Sengologa,BOT,Sengologa,TRUE
Q2,149,Seyei,BOT,Seyei,TRUE
Q2,180,Mooré,BFO,Mooré,TRUE
Q2,183,Gulmacema,BFO,Gulmacema,TRUE
Q2,184,Gourounsi,BFO,Gourounsi,TRUE
Q2,186,Birifor,BFO,Birifor,TRUE
Q2,187,Bwamu,BFO,Bwamu,TRUE
Q2,188,Dagari,BFO,Dagari,TRUE
Q2,189,Fulse,BFO,Fulse,TRUE
Q2,190,Goin,BFO,Goin,TRUE
Q2,191,Karaboro,BFO,Karaboro,TRUE
Q2,192,Kassena,BFO,Kassena,TRUE
Q2,194,Marka,BFO,Marka,TRUE
Q2,195,Samo,BFO,Samo,TRUE
Q2,197,Sonrai,BFO,Sonrai,TRUE
Q2,220,Crioulo,CVE,Crioulo,TRUE
Q2,221,Português,CVE,Português,TRUE
Q2,260,Akan,GHA,Akan,TRUE
Q2,262,Ga/Dangbe,GHA,Ga;Dangbe,TRUE
Q2,263,Dagbani,GHA,Dagbani,TRUE
Q2,265,Waala,GHA,Waala,TRUE
Q2,266,Moshie,GHA,Moshie,TRUE
Q2,267,Mampruli,GHA,Mampruli,TRUE
Q2,268,Likpakpaln,GHA,Likpakpaln,TRUE
Q2,269,Kusal,GHA,Kusal,TRUE
Q2,270,Konkomba,GHA,Konkomba,TRUE
Q2,271,Gonja,GHA,Gonja,TRUE
Q2,272,Frafra,GHA,Frafra,TRUE
Q2,273,Dagaari,GHA,Dagaari,TRUE
Q2,275,Kotokoli,GHA,Kotokoli,TRUE
Q2,276,Gruma,GHA,Gruma,TRUE
Q2,277,Buli,GHA,Buli,TRUE
Q2,278,Basari,GHA,Basari,TRUE
Q2,300,Kikuyu,KEN,Kikuyu,TRUE
Q2,301,Luo,KEN,Luo,TRUE
Q2,302,Luhya,KEN,Luhya,TRUE
Q2,303,Kamba,KEN,Kamba,TRUE
Q2,304,Kalenjin,KEN,Kalenjin,TRUE
Q2,305,Kisii,KEN,Kisii,TRUE
Q2,306,Meru/Embu,KEN,Meru;Embu,TRUE
Q2,307,Maasai/Samburu,KEN,Maasai;Samburu,TRUE
Q2,308,Mijikenda,KEN,Mijikenda,TRUE
Q2,309,Taita,KEN,Taita,TRUE
Q2,310,Somali,KEN,Somali,TRUE
Q2,311,Pokot,KEN,Pokot,TRUE
Q2,312,Turkana,KEN,Turkana,TRUE
Q2,313,Kuria,KEN,Kuria,TRUE
Q2,314,Garre,KEN,Garre,TRUE
Q2,315,Borana,KEN,Borana,TRUE
Q2,340,Sesotho,LES,Sesotho,TRUE
Q2,341,Sephuthi,LES,Sephuthi,TRUE
Q2,342,Sethepu,LES,Sethepu,TRUE
Q2,381,Belle,LIB,Belle,TRUE
Q2,382,Dei,LIB,Dei,TRUE
Q2,383,Gbandi,LIB,Gbandi,TRUE
Q2,384,Gio,LIB,Gio,TRUE
Q2,385,Gola,LIB,Gola,TRUE
Q2,386,Grebo,LIB,Grebo,TRUE
Q2,388,Kpelle,LIB,Kpelle,TRUE
Q2,389,Krahn,LIB,Krahn,TRUE
Q2,390,Kru,LIB,Kru,TRUE
Q2,391,Lorma,LIB,Lorma,TRUE
Q2,392,Mandingo,LIB,Mandingo,TRUE
Q2,395,Vai,LIB,Vai,TRUE
Q2,396,Liberian English,LIB,Liberian English,TRUE
Q2,420,Malgache « officiel »,MAD,Malgache « officiel »,TRUE
Q2,421,Malgache avec spécificité régionale,MAD,Malgache avec spécificité régionale,TRUE
Q2,460,Chitumbuka,MLW,Chitumbuka,TRUE
Q2,461,Chinkhonde,MLW,Chinkhonde,TRUE
Q2,462,Chilambya,MLW,Chilambya,TRUE
Q2,463,Chichewa,MLW,Chichewa,TRUE
Q2,464,Chiyao,MLW,Chiyao,TRUE
Q2,465,Chingoni,MLW,Chingoni,TRUE
Q2,466,Chilomwe,MLW,Chilomwe,TRUE
Q2,467,Chimang'anja,MLW,Chimang'anja,TRUE
Q2,468,Chisena,MLW,Chisena,TRUE
Q2,469,Chisukwa,MLW,Chisukwa,TRUE
Q2,470,Chisenga,MLW,Chisenga,TRUE
Q2,471,Chitonga,MLW,Chitonga,TRUE
Q2,502,Bella,MLI,Bella,TRUE
Q2,504,Bozo,MLI,Bozo,TRUE
Q2,505,Dafing,MLI,Dafing,TRUE
Q2,506,Dogon,MLI,Dogon,TRUE
Q2,509,Kakolo,MLI,Kakolo,TRUE
Q2,510,Khassonké,MLI,Khassonké,TRUE
Q2,511,Malinké,MLI,Malinké,TRUE
Q2,512,Maure,MLI,Maure,TRUE
Q2,513,Mianka,MLI,Mianka,TRUE
Q2,514,Peulh/Fulfude,MLI,Peulh;Fulfude,TRUE
Q2,515,Samogo,MLI,Samogo,TRUE
Q2,516,Senufo,MLI,Senufo,TRUE
Q2,517,Soninké/Sarakolé,MLI,Soninké;Sarakolé,TRUE
Q2,518,Sonrhai,MLI,Sonrhai,TRUE
Q2,540,Makua,MOZ,Makua,TRUE
Q2,541,Sena,MOZ,Sena,TRUE
Q2,543,Changana,MOZ,Changana,TRUE
Q2,545,Chope,MOZ,Chope,TRUE
Q2,546,Bitonga,MOZ,Bitonga,TRUE
Q2,547,Makonde,MOZ,Makonde,TRUE
Q2,548,Chuabo,MOZ,Chuabo,TRUE
Q2,549,Ajaua,MOZ,Ajaua,TRUE
Q2,550,Lomue,MOZ,Lomue,TRUE
Q2,552,Nyungwe,MOZ,Nyungwe,TRUE
Q2,553,Xitswa,MOZ,Xitswa,TRUE
Q2,581,German,NAM,German,TRUE
Q2,582,Nama/Damara,NAM,Nama;Damara,TRUE
Q2,583,Oshiwambo (Oshindonga/Oshikwanyama),NAM,Oshiwambo;Oshindonga;Oshikwanyama,TRUE
Q2,584,Otjiherero,NAM,Otjiherero,TRUE
Q2,585,Rukwangali,NAM,Rukwangali,TRUE
Q2,586,Rugririku/Rumanyo,NAM,Rugririku;Rumanyo,TRUE
Q2,587,Thimbukushu,NAM,Thimbukushu,TRUE
Q2,588,Silozi,NAM,Silozi,TRUE
Q2,590,Masubia,NAM,Masubia,TRUE
Q2,591,San,NAM,San,TRUE
Q2,621,Igbo,NIG,Igbo,TRUE
Q2,623,Pidgin English,NIG,Pidgin English,TRUE
Q2,624,Efik,NIG,Efik,TRUE
Q2,625,Ebira,NIG,Ebira,TRUE
Q2,626,Fulani,NIG,Fulani,TRUE
Q2,627,Isoko,NIG,Isoko,TRUE
Q2,628,Ibibio,NIG,Ibibio,TRUE
Q2,631,Nupe,NIG,Nupe,TRUE
Q2,632,Ijaw,NIG,Ijaw,TRUE
Q2,633,Edo,NIG,Edo,TRUE
Q2,634,Igala,NIG,Igala,TRUE
Q2,635,Urhobo,NIG,Urhobo,TRUE
Q2,636,Ogoni,NIG,Ogoni,TRUE
Q2,637,Anang,NIG,Anang,TRUE
Q2,638,Ikwere,NIG,Ikwere,TRUE
Q2,639,Idoma,NIG,Idoma,TRUE
Q2,640,Esan,NIG,Esan,TRUE
Q2,641,Nembe,NIG,Nembe,TRUE
Q2,642,Alago,NIG,Alago,TRUE
Q2,643,Degema,NIG,Degema,TRUE
Q2,644,Eggon,NIG,Eggon,TRUE
Q2,645,Jukun,NIG,Jukun,TRUE
Q2,646,Kagoma,NIG,Kagoma,TRUE
Q2,647,Laru,NIG,Laru,TRUE
Q2,648,Kalabari,NIG,Kalabari,TRUE
Q2,649,Nwangavul,NIG,Nwangavul,TRUE
Q2,650,Tangale,NIG,Tangale,TRUE
Q2,651,Tarok,NIG,Tarok,TRUE
Q2,652,Waja,NIG,Waja,TRUE
Q2,653,Yala,NIG,Yala,TRUE
Q2,660,Wolof,SEN,Wolof,TRUE
Q2,661,Pulaar/Toucouleur,SEN,Pulaar;Toucouleur,TRUE
Q2,662,Serer,SEN,Serer,TRUE
Q2,663,Mandinka/Bambara,SEN,Mandinka;Bambara,TRUE
Q2,664,Soninke,SEN,Soninke,TRUE
Q2,665,Diola,SEN,Diola,TRUE
Q2,666,Manjack,SEN,Manjack,TRUE
Q2,668,Bassari,SEN,Bassari,TRUE
Q2,702,Xhosa,SAF,Xhosa,TRUE
Q2,703,Pedi/North Sotho,SAF,Pedi;North Sotho,TRUE
Q2,704,Sotho/South Sotho,SAF,Sotho;South Sotho,TRUE
Q2,705,Tswana,SAF,Tswana,TRUE
Q2,706,Shangaan/Tsonga,SAF,Shangaan;Tsonga,TRUE
Q2,707,Swazi,SAF,Swazi,TRUE
Q2,709,Zulu,SAF,Zulu,TRUE
Q2,710,Asian/Indian,SAF,Asian;Indian,TRUE
Q2,740,Kinyakyusa,TAN,Kinyakyusa,TRUE
Q2,741,Kichaga,TAN,Kichaga,TRUE
Q2,742,Kihaya,TAN,Kihaya,TRUE
Q2,743,Kingoni,TAN,Kingoni,TRUE
Q2,744,Kikwere,TAN,Kikwere,TRUE
Q2,745,Kipare,TAN,Kipare,TRUE
Q2,746,Kihehe,TAN,Kihehe,TRUE
Q2,747,Kimakonde,TAN,Kimakonde,TRUE
Q2,748,Kinyamwezi,TAN,Kinyamwezi,TRUE
Q2,749,Kisukuma,TAN,Kisukuma,TRUE
Q2,750,Kimasai,TAN,Kimasai,TRUE
Q2,751,Kimeru,TAN,Kimeru,TRUE
Q2,752,Kikurya,TAN,Kikurya,TRUE
Q2,753,Kigogo,TAN,Kigogo,TRUE
Q2,754,Kiluguru,TAN,Kiluguru,TRUE
Q2,755,Kifipa,TAN,Kifipa,TRUE
Q2,756,Kimanyema,TAN,Kimanyema,TRUE
Q2,757,Kinyiramba,TAN,Kinyiramba,TRUE
Q2,758,Kinyaturu,TAN,Kinyaturu,TRUE
Q2,759,Kiarusha,TAN,Kiarusha,TRUE
Q2,760,Kibena,TAN,Kibena,TRUE
Q2,761,Kiha,TAN,Kiha,TRUE
Q2,762,Kiiraq,TAN,Kiiraq,TRUE
Q2,763,Kijaluo,TAN,Kijaluo,TRUE
Q2,764,Kijita,TAN,Kijita,TRUE
Q2,765,Kikaguru,TAN,Kikaguru,TRUE
Q2,766,Kimakuwa,TAN,Kimakuwa,TRUE
Q2,767,Kimatengo,TAN,Kimatengo,TRUE
Q2,768,Kimbulu,TAN,Kimbulu,TRUE
Q2,769,Kimwera,TAN,Kimwera,TRUE
Q2,770,Kindali,TAN,Kindali,TRUE
Q2,771,Kindamba,TAN,Kindamba,TRUE
Q2,772,Kindendeule,TAN,Kindendeule,TRUE
Q2,773,Kindengereko,TAN,Kindengereko,TRUE
Q2,774,Kingindo,TAN,Kingindo,TRUE
Q2,775,Kinguu,TAN,Kinguu,TRUE
Q2,776,Kinyambo,TAN,Kinyambo,TRUE
Q2,777,Kinyiha,TAN,Kinyiha,TRUE
Q2,778,Kipogoro,TAN,Kipogoro,TRUE
Q2,779,Kirangi,TAN,Kirangi,TRUE
Q2,780,Luganda,UGA,Luganda,TRUE
Q2,781,Runyankole,UGA,Runyankole,TRUE
Q2,782,Runyoro,UGA,Runyoro,TRUE
Q2,783,Lusoga,UGA,Lusoga,TRUE
Q2,784,Lumasaaba,UGA,Lumasaaba,TRUE
Q2,785,Lukhonjo,UGA,Lukhonjo,TRUE
Q2,786,Lunyole,UGA,Lunyole,TRUE
Q2,787,Ateso,UGA,Ateso,TRUE
Q2,788,Acholi,UGA,Acholi,TRUE
Q2,789,Alur,UGA,Alur,TRUE
Q2,790,Lugbara,UGA,Lugbara,TRUE
Q2,791,Madi,UGA,Madi,TRUE
Q2,792,Japadhola,UGA,Japadhola,TRUE
Q2,793,Lusamia,UGA,Lusamia,TRUE
Q2,794,Lugwere,UGA,Lugwere,TRUE
Q2,795,Rukiga,UGA,Rukiga,TRUE
Q2,796,Rutooro,UGA,Rutooro,TRUE
Q2,797,Langi,UGA,Langi,TRUE
Q2,798,Kupsabinyi,UGA,Kupsabinyi,TRUE
Q2,799,Ngakarimajong,UGA,Ngakarimajong,TRUE
Q2,800,Rufumbira,UGA,Rufumbira,TRUE
Q2,820,Bemba,ZAM,Bemba,TRUE
Q2,823,Lozi,ZAM,Lozi,TRUE
Q2,825,Nsenga,ZAM,Nsenga,TRUE
Q2,826,Tumbuka,ZAM,Tumbuka,TRUE
Q2,827,Kaonde,ZAM,Kaonde,TRUE
Q2,828,Luvale,ZAM,Luvale,TRUE
Q2,829,Namwanga,ZAM,Namwanga,TRUE
Q2,830,Lunda,ZAM,Lunda,TRUE
Q2,831,Bisa,ZAM,Bisa,TRUE
Q2,832,Nkoya,ZAM,Nkoya,TRUE
Q2,833,Mambwe,ZAM,Mambwe,TRUE
Q2,834,Lenje,ZAM,Lenje,TRUE
Q2,835,Ngoni,ZAM,Ngoni,TRUE
Q2,836,Soli,ZAM,Soli,TRUE
Q2,837,Ila,ZAM,Ila,TRUE
Q2,838,Ushi,ZAM,Ushi,TRUE
Q2,839,Chokwe,ZAM,Chokwe,TRUE
Q2,840,Mbunda,ZAM,Mbunda,TRUE
Q2,841,Kunda,ZAM,Kunda,TRUE
Q2,842,Lala,ZAM,Lala,TRUE
Q2,843,Lamba,ZAM,Lamba,TRUE
Q2,844,Lungu,ZAM,Lungu,TRUE
Q2,845,Nyika,ZAM,Nyika,TRUE
Q2,846,Senga,ZAM,Senga,TRUE
Q2,847,Tokaleya,ZAM,Tokaleya,TRUE
Q2,851,Tabwa,ZAM,Tabwa,TRUE
Q2,861,Shona,ZIM,Shona,TRUE
Q2,862,Zezuru,ZIM,Zezuru,TRUE
Q2,863,Korekore,ZIM,Korekore,TRUE
Q2,864,Karanga,ZIM,Karanga,TRUE
Q2,865,Manyika,ZIM,Manyika,TRUE
Q2,868,Kalanga,ZIM,Kalanga,TRUE
Q2,870,Buja,ZIM,Buja,TRUE
Q2,871,Shangani,ZIM,Shangani,TRUE
Q2,872,Suthu,ZIM,Suthu,TRUE
Q2,900,Creole,MAU,Creole,TRUE
Q2,930,Krio,SRL,Krio,TRUE
Q2,932,Temne,SRL,Temne,TRUE
Q2,933,Limba,SRL,Limba,TRUE
Q2,934,Loko,SRL,Loko,TRUE
Q2,935,Sherbo,SRL,Sherbo,TRUE
Q2,936,Fulla,SRL,Fulla,TRUE
Q2,937,Kono,SRL,Kono,TRUE
Q2,938,Kuranko,SRL,Kuranko,TRUE
Q2,939,Madingo,SRL,Madingo,TRUE
Q2,941,Susu,SRL,Susu,TRUE
Q2,943,Yalunka,SRL,Yalunka,TRUE
Q2,1101,Zarma/Songhaï,NGR,Zarma;Songhaï,TRUE
Q2,1105,Goumantchéma,NGR,Goumantchéma,TRUE
Q2,1141,Mina (Guen),TOG,Mina;Guen,TRUE
Q2,1142,Kabye,TOG,Kabye,TRUE
Q2,1143,Tem (Kotokoli),TOG,Tem;Kotokoli,TRUE
Q2,1144,Ben (Moba),TOG,Ben;Moba,TRUE
Q2,1145,Nawdem (Losso),TOG,Nawdem;Losso,TRUE
Q2,1146,Lama (Lamba),TOG,Lama;Lamba,TRUE
Q2,1147,Ife (Ana),TOG,Ife;Ana,TRUE
Q2,1148,Ikposso (Akposso),TOG,Ikposso;Akposso,TRUE
Q2,1149,N'tcha (Bassar),TOG,N'tcha;Bassar,TRUE
Q2,1151,Akebou,TOG,Akebou,TRUE
Q2,1152,Gourma,TOG,Gourma,TRUE
Q2,1153,Konkomba,TOG,Konkomba,TRUE
Q2,1154,Ngam-gam,TOG,Ngam-gam,TRUE
Q2,1155,Tchamba,TOG,Tchamba,TRUE
Q2,1157,Ouatchi,TOG,Ouatchi,TRUE
Q2,1160,Tchpkossi (Anoufom),TOG,Tchpkossi;Anoufom,TRUE
Q2,1180,Kirundi,BDI,Kirundi,TRUE
Q2,1220,Foufouldé,CAM,Foufouldé,TRUE
Q2,1221,Pidgin,CAM,Pidgin,TRUE
Q2,1222,Ewondo,CAM,Ewondo,TRUE
Q2,1223,Bafang,CAM,Bafang,TRUE
Q2,1224,Douala,CAM,Douala,TRUE
Q2,1225,Bafia,CAM,Bafia,TRUE
Q2,1226,Bafut,CAM,Bafut,TRUE
Q2,1227,Bangangté,CAM,Bangangté,TRUE
Q2,1228,Bakundu,CAM,Bakundu,TRUE
Q2,1229,Bamileke,CAM,Bamileke,TRUE
Q2,1230,Bamoun,CAM,Bamoun,TRUE
Q2,1231,Bandjoun,CAM,Bandjoun,TRUE
Q2,1232,Bangwa,CAM,Bangwa,TRUE
Q2,1233,Banso,CAM,Banso,TRUE
Q2,1235,Batanga,CAM,Batanga,TRUE
Q2,1236,Bayangi,CAM,Bayangi,TRUE
Q2,1237,Bulu,CAM,Bulu,TRUE
Q2,1238,Dschang,CAM,Dschang,TRUE
Q2,1239,Eton,CAM,Eton,TRUE
Q2,1240,Fali,CAM,Fali,TRUE
Q2,1241,Fong,CAM,Fong,TRUE
Q2,1242,Gbaya,CAM,Gbaya,TRUE
Q2,1243,Guider,CAM,Guider,TRUE
Q2,1244,Guiziga,CAM,Guiziga,TRUE
Q2,1246,Kapsiki,CAM,Kapsiki,TRUE
Q2,1247,Mafa,CAM,Mafa,TRUE
Q2,1248,Maka,CAM,Maka,TRUE
Q2,1249,Mankon,CAM,Mankon,TRUE
Q2,1250,Massa,CAM,Massa,TRUE
Q2,1251,Mbouda,CAM,Mbouda,TRUE
Q2,1252,Mboum,CAM,Mboum,TRUE
Q2,1254,Moudan,CAM,Moudan,TRUE
Q2,1255,Ngueba,CAM,Ngueba,TRUE
Q2,1257,Lamnso,CAM,Lamnso,TRUE
Q2,1258,Tikari,CAM,Tikari,TRUE
Q2,1259,Toupouri,CAM,Toupouri,TRUE
Q2,1260,Abbey,CDI,Abbey,TRUE
Q2,1261,Abron,CDI,Abron,TRUE
Q2,1262,Adjoukrou,CDI,Adjoukrou,TRUE
Q2,1263,Agny,CDI,Agny,TRUE
Q2,1264,Attié,CDI,Attié,TRUE
Q2,1265,Avikam,CDI,Avikam,TRUE
Q2,1267,Baoulé,CDI,Baoulé,TRUE
Q2,1268,Bété,CDI,Bété,TRUE
Q2,1269,Dida,CDI,Dida,TRUE
Q2,1270,Godié,CDI,Godié,TRUE
Q2,1271,Gouro,CDI,Gouro,TRUE
Q2,1272,Guéré,CDI,Guéré,TRUE
Q2,1273,Koulango,CDI,Koulango,TRUE
Q2,1274,Kroumen,CDI,Kroumen,TRUE
Q2,1278,Yacouba,CDI,Yacouba,TRUE
Q2,1279,Djimini,CDI,Djimini,TRUE
Q2,1280,Gnanboua,CDI,Gnanboua,TRUE
Q2,1281,Koyaka,CDI,Koyaka,TRUE
